"0","# Fixed and varying Fixed and varying baseline level, immediate effect, and trend during intervention"
"0","# Model heterogeneous autocorrelation (first-order autoregressive structure) and within-case variance."
"0","# Add moderators, affecting immediate effects."
"0","Model.2 <- lme(Outcome ~ 1 + Intervention + Intervention_Time +"
"0","                   # case-level (student characteristics) moderators"
"0","                   Middle*Intervention + High*Intervention +"
"0","                   ID*Intervention + ASD*Intervention + EBD*Intervention + OHI*Intervention +"
"0","                   # study-level (intervention features) moderators"
"0","                   Devise.use*Intervention + Devise.use.instruct*Intervention +"
"0","                   Teacher.guided*Intervention + Teacher.led*Intervention +"
"0","                   Commercial*Intervention +"
"0","                   Computer*Intervention +"
"0","                   Single.represent*Intervention + Tutorial*Intervention + Game*Intervention +"
"0","                   Area*Intervention + Linear*Intervention + Base.ten*Intervention + Algebra*Intervention + Multi.model*Intervention,"
"0","               random  = ~ 1 + Intervention + Intervention_Time | Study/Case, "
"0","               data = VM, "
"0","               correlation = corAR1(form = ~ 1 | Study/Case/Intervention), "
"0","               weights = varIdent(form = ~ 1 | Intervention), "
"0","               method = ""REML"", "
"0","               na.action = ""na.omit"","
"0","               control = list(opt = ""optim""))"
