"0","VarCorr(Model.3)"
"1","                 "
"1"," Variance                                       "
"1"," StdDev    "
"1"," Corr  "
"1","       "
"1","
Study =          "
"1"," pdLogChol(1 + Intervention + Intervention_Time)"
"1","           "
"1","       "
"1","       "
"1","
(Intercept)      "
"1"," 147.6083267                                    "
"1"," 12.1494167"
"1"," (Intr)"
"1"," Intrvn"
"1","
Intervention     "
"1"," 448.3215644                                    "
"1"," 21.1736054"
"1"," -0.597"
"1","       "
"1","
Intervention_Time"
"1","   3.0459486                                    "
"1","  1.7452646"
"1"," -0.750"
"1"," -0.046"
"1","
Case =           "
"1"," pdLogChol(1 + Intervention + Intervention_Time)"
"1","           "
"1","       "
"1","       "
"1","
(Intercept)      "
"1","  24.9982739                                    "
"1","  4.9998274"
"1"," (Intr)"
"1"," Intrvn"
"1","
Intervention     "
"1","  91.2761385                                    "
"1","  9.5538546"
"1"," -0.282"
"1","       "
"1","
Intervention_Time"
"1","   0.7082464                                    "
"1","  0.8415737"
"1","  0.456"
"1"," -0.859"
"1","
Residual         "
"1"," 106.2894739                                    "
"1"," 10.3096787"
"1","       "
"1","       "
"1","
"
