"0","regtest(res, model=""lm"", ret.fit=TRUE)"
"1","
"
"1","Regression Test for Funnel Plot Asymmetry"
"1","

"
"1","Model:     weighted regression with multiplicative dispersion"
"1","
"
"1","Predictor: standard error"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = yi ~ X - 1, weights = 1/vi)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.0613 "
"1","  0.1477 "
"1","  1.5151 "
"1","  2.6690 "
"1","  4.3388 "
"1","
"
"1","
Coefficients:
"
"1","        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
Xintrcpt"
"1","  103.675"
"1","      6.152"
"1","  16.852"
"1","  < 2e-16"
"1"," ***"
"1","
Xsei    "
"1","   -5.978"
"1","      1.585"
"1","  -3.773"
"1"," 0.000638"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.529"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9604"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.958"
"1"," "
"1","
F-statistic:"
"1"," "
"1","400.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","Test for Funnel Plot Asymmetry: "
"1","t = -3.7726, df = 33, p = 0.0006"
"1","
"
"1","Limit Estimate (as sei -> 0):   "
"1","b =  103.6754 (CI: 91.1587, 116.1920)"
"1","
"
"1","
"
"0","Interv.Time <- read_excel(""Interv.Time.xlsx"")"
"0","Interv.Time # Display data."
