"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1 + Intervention + Intervention_Time"
"1"," | Study"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","                 "
"1"," StdDev  "
"1"," Corr  "
"1","       "
"1","
(Intercept)      "
"1"," 10.07477"
"1"," (Intr)"
"1"," Intrvn"
"1","
Intervention     "
"1"," 21.28609"
"1"," -0.455"
"1","       "
"1","
Intervention_Time"
"1","  1.74339"
"1"," -0.584"
"1"," -0.445"
"1","
"
"1","
"
"1"," Formula: "
"1","~1 + Intervention + Intervention_Time"
"1"," | Case %in% Study"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","                 "
"1"," StdDev    "
"1"," Corr  "
"1","       "
"1","
(Intercept)      "
"1","  5.1205999"
"1"," (Intr)"
"1"," Intrvn"
"1","
Intervention     "
"1","  9.6229743"
"1"," -0.388"
"1","       "
"1","
Intervention_Time"
"1","  0.8262683"
"1","  0.734"
"1"," -0.804"
"1","
Residual         "
"1"," 10.3045246"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: AR(1)
"
"1"," Formula: ~1 | Study/Case/Intervention 
"
"1"," Parameter estimate(s):
"
"1","      Phi "
"1","
"
"1","0.2274933 "
"1","
"
"1","Variance function:
"
"1"," Structure: Different standard deviations per stratum
"
"1"," Formula: ~1 | Intervention 
"
"1"," Parameter estimates:
"
"1","       0 "
"1","       1 "
"1","
"
"1","1.000000 "
"1","1.539116 "
"1","
"
"1","Fixed effects: "
"1"," "
"1","Outcome ~ 1 + Intervention + Intervention_Time"
"1"," "
"1","
"
